Location	ent_type	context	p_no	LongLabel	Addr_type	Type	StAddr	StName	AddNum	City	Subregion	Region	CntryName	Country	x	y	score	error	file
sleepeth	GPE	"under the care of one who slumbereth not, nor sleepeth, and to Him I confidently commit myself."""	1172															nothing found	ENG18410_Sinclair_geo.tsv
St. Abbsbury	GPE	family coach trundling slowly back at a funeral pace to St. Abbsbury, where the lodge-keeper despondingly counts heads as	1237															nothing found	ENG18410_Sinclair_geo.tsv
apoplexy	GPE	had a quarrel. The Marquis is so afraid of apoplexy, that when he walks out the Abbe Mordaunt always	1308															nothing found	ENG18410_Sinclair_geo.tsv
apoplexy	GPE	back in a violent spasm, the immediate precursor of apoplexy.	1833															nothing found	ENG18410_Sinclair_geo.tsv
burthens	GPE	people, and he yields his quota to the public burthens.	179															nothing found	ENG18440_Disraeli_geo.tsv
Mediocrities	GPE	presided, rather than ruled, over this Cabinet of Mediocrities, became hourly more conscious that the inevitable transition from	379															nothing found	ENG18440_Disraeli_geo.tsv
Mediocrities	GPE	influence, soon led to a further weeding of the Mediocrities, and among other introductions to the memorable entrance of	385															nothing found	ENG18440_Disraeli_geo.tsv
Leontium	GPE	. There was not a free lady of Greece; Leontium and Phryne, Lais, Danae, and Lamia;	1643															nothing found	ENG18440_Disraeli_geo.tsv
child?—no	GPE	"asked her, ""Can you keep a secret, child?—no, no, I dare not trust you yet:"	119															nothing found	ENG18411_Tupper_geo.tsv
joggraphy	GPE	“It’s called so in joggraphy,” said Juggins.	974															nothing found	ENG18450_Disraeli_geo.tsv
Blugsby	GPE	“Blugsby! Oh, Blugsby dined with Peel,” said Jermyn.	1479															nothing found	ENG18450_Disraeli_geo.tsv
Blugsby	GPE	We don’t dine our men half enough. Now Blugsby was just the sort of fellow to be caught by	1480															nothing found	ENG18450_Disraeli_geo.tsv
sleepeth	GPE	Wyndham. Even now it is not dead, but sleepeth; and in an age of political materialism, of	1954															nothing found	ENG18450_Disraeli_geo.tsv
honour,—a pleasure,—a	GPE	” said Egremont much moved, “that is an honour,—a pleasure,—a reward, I never could have even hoped to have	2045															nothing found	ENG18450_Disraeli_geo.tsv
Unmannerly	GPE	“Unmannerly churl!” exclaimed Sybil starting in her chair,	2144															nothing found	ENG18450_Disraeli_geo.tsv
Moslemin	GPE	announce the great event. Every artisan felt as a Moslemin summoned by the sacred standard. All went forth with	2484															nothing found	ENG18450_Disraeli_geo.tsv
somethink preposterious	GPE	"head gravely, ""I'm very much afeerd that somethink preposterious is going to incur. I could not remain a"	194															nothing found	ENG18460_Reynolds_geo.tsv
mud,—the	GPE	-end streets, and the paupers cleansing away the mud,—the funeral procession, and the bridal cavalcade,—the wealthy and high	1397															nothing found	ENG18460_Reynolds_geo.tsv
disbursements:—Towel	GPE	the enjoyment of this luxury was attended with the following disbursements:—Towel. 2d.; Use of Soap, 1d.	2312															nothing found	ENG18460_Reynolds_geo.tsv
pang,—Markham	GPE	which all his innocence did not deprive of a single pang,—Markham dragged himself away from the house in which he had	3345															nothing found	ENG18460_Reynolds_geo.tsv
Thitherward	GPE	Thitherward did he proceed, advancing cautiously along, for he	4467															nothing found	ENG18460_Reynolds_geo.tsv
"idea!""—then"	GPE	"your sister! Ah! there is consolation in that idea!""—then, after a moment's pause, she added,"	4816															nothing found	ENG18460_Reynolds_geo.tsv
Almonry	GPE	Eighty thousand. From Titchfield Street I went into the Almonry, Westminster. The houses there are all occupied by	4958															nothing found	ENG18460_Reynolds_geo.tsv
lithenth	GPE	"I dare thay my mother allowth me ath gweat a lithenth ath your'th."""	5466															nothing found	ENG18460_Reynolds_geo.tsv
Poluphloithboio	GPE	'Lor, boy, what have you got there?'—'A Poluphloithboio, ma, that my fwiend Dawthon gave me.	5487															nothing found	ENG18460_Reynolds_geo.tsv
Rumrigg	GPE	he has drawn up a bill—at least, Rumrigg the barrister did for him—making it transportation for	13576															nothing found	ENG18460_Reynolds_geo.tsv
up,—was	GPE	have remained in the hands of those who took them up,—was a mystery which he kept to himself. Whether he	14438															nothing found	ENG18460_Reynolds_geo.tsv
Swindeliskis	GPE	"the fascinating foreigner. ""De ancestral castle of the Swindeliskis vare grand—touch de clouds—so long dat"	15760															nothing found	ENG18460_Reynolds_geo.tsv
guilloteens	GPE	"drop down on him, in spite of all the guilloteens and Johnny-darmies[33] in France."""	15988															nothing found	ENG18460_Reynolds_geo.tsv
Mounseer	GPE	"so completely done in all our lives. That snivelling Mounseer was one too many for us."""	16001															nothing found	ENG18460_Reynolds_geo.tsv
"dwelt:—""Now"	GPE	"the former miscreant, and on which Lady Ravensworth principally dwelt:—""Now that you have made me acquainted with the whereabouts,"	16452															nothing found	ENG18460_Reynolds_geo.tsv
"say—""You"	GPE	"darted upon her mistress a glance which was intended to say—""You shall soon repent the authoritative voice in which you uttered"	16628															nothing found	ENG18460_Reynolds_geo.tsv
say.—Egad	GPE	dare not offend him,' you went on to say.—Egad! you've found out that you spoke pretty truly.—'He	16658															nothing found	ENG18460_Reynolds_geo.tsv
position,—awakened	GPE	Ravensworth was suddenly recalled to the consciousness of her perilous position,—awakened to the necessity of carrying out all her pre-	16821															nothing found	ENG18460_Reynolds_geo.tsv
open:—Holford	GPE	doors leading into the handsome hall of the establishment stood open:—Holford paused on the threshold for an instant—cast one	17653															nothing found	ENG18460_Reynolds_geo.tsv
yah cannut sea	GPE	baht all this wark, ut that's just one yah cannut sea—he allas keeps it locked, un' nob'dy	1147															nothing found	ENG18471_Bronte_geo.tsv
T—.	GPE	was to be given in the town-hall in T—. His uncle and Percy and Herbert were to accompany him	638															nothing found	ENG18470_Aguilar_geo.tsv
inarticulately	GPE	, and sob like an infant, saying, almost inarticulately—	1438															nothing found	ENG18470_Aguilar_geo.tsv
bottleholder	GPE	,” Dobbin said. “You must be my bottleholder, Osborne.”	248															nothing found	ENG18480_Thackeray_geo.tsv
bottleholder	GPE	and whose nostrils were breathing rage, put his little bottleholder aside, and went in for a fourth time.	251															nothing found	ENG18480_Thackeray_geo.tsv
her?—no	GPE	our heroine suppose, that Mr. Crawley was interested in her?—no, only in a friendly way. Have we not	440															nothing found	ENG18480_Thackeray_geo.tsv
whatyecallem	GPE	you begin to see a few people; and his whatyecallem—his—inamorata—eh, Miss Sharp;	704															nothing found	ENG18480_Thackeray_geo.tsv
sir?—yes	GPE	suffering in town rather—you remember little Emmy, sir?—yes, suffering a good deal.” The old gentleman	1013															nothing found	ENG18480_Thackeray_geo.tsv
Heavies	GPE	who are looking out for the young officers of the Heavies, who are pretty sure to be pacing the cliff	1117															nothing found	ENG18480_Thackeray_geo.tsv
Brazils?—He	GPE	how his dear friend, George Gaunt, liked the Brazils?—He and George had been most intimate at Naples, and	2384															nothing found	ENG18480_Thackeray_geo.tsv
Kibobjee	GPE	in London had refused the bills drawn by Thomson, Kibobjee, and Co., the Bombay House, and how	2916															nothing found	ENG18480_Thackeray_geo.tsv
said—“Will	GPE	, however, he took Amelia’s hand, and said—“Will you stay a moment and speak to me?”	3262															nothing found	ENG18480_Thackeray_geo.tsv
dustheaps	GPE	, and cow-houses, and dunghills, and dustheaps, and ditches, and gardens, and summer-	585															nothing found	ENG18481_Dickens_geo.tsv
Heliogabalus	GPE	A Nero, a Tiberius, a Caligula, a Heliogabalus, and many more,´ pursued the Doctor;	1384															nothing found	ENG18481_Dickens_geo.tsv
Skettleses	GPE	The satisfaction of the Skettleses was now complete. And as Lady Skettles had conceived	1678															nothing found	ENG18481_Dickens_geo.tsv
Skettleses	GPE	the sooner you and me goes even to them old Skettleses, Miss, the better for both, I may	2045															nothing found	ENG18481_Dickens_geo.tsv
Skettleses	GPE	do say, that even a visit to them old Skettleses will be a God-send.´	2658															nothing found	ENG18481_Dickens_geo.tsv
Skettleses	GPE	as a protest against any recognition of disinterestedness in the Skettleses, and a plea in bar that they would have	2660															nothing found	ENG18481_Dickens_geo.tsv
Skettleses	GPE	drawing in her breath, `oh! trust them Skettleses for that!´	2661															nothing found	ENG18481_Dickens_geo.tsv
Anyshire	GPE	So my friend being invited down to this marriage in Anyshire,´ with a pleasant sense of the readiness of	4197															nothing found	ENG18481_Dickens_geo.tsv
weakeyed	GPE	she passed. The door is opened by the same weakeyed young man, whose imbecility of grin at sight of	4657															nothing found	ENG18481_Dickens_geo.tsv
Meethosalem	GPE	when Mrs. Richards was new, I may not be Meethosalem, but I am not a child in arms.	4938															nothing found	ENG18481_Dickens_geo.tsv
jar discordantly	GPE	more and more; to disappoint him too, and jar discordantly against his own emotions. He drummed with the fingers	6625															nothing found	ENG18481_Dickens_geo.tsv
Phryganidæ	GPE	that the two great, beautiful families of Ephemeridæ and Phryganidæ have been so much and so closely studied by Manchester	141															nothing found	ENG18482_Gaskell_geo.tsv
now.—Ay, ay	GPE	"sum total. Any rate, I must go on now.—Ay, ay,"" shouted he, through the door. """	2230															nothing found	ENG18482_Gaskell_geo.tsv
inhabiteth eternity	GPE	own spirit, where the High and Lofty One that inhabiteth eternity, and yet dwelleth with the contrite and humble,	63															nothing found	ENG18490_Skene_geo.tsv
Ultramontane-Catholic	GPE	heaven, and not my character, by becoming an Ultramontane-Catholic ... that, as far as his esteem and affection	864															nothing found	ENG18510_Kingsley_geo.tsv
apoplexy	GPE	with glassy eyes, snoring heavily in a fit of apoplexy.	965															nothing found	ENG18510_Kingsley_geo.tsv
Steamingbath	GPE	the religious world in the fashionable watering-place of Steamingbath, and derives her notions of the past, present	1813															nothing found	ENG18510_Kingsley_geo.tsv
pauperised	GPE	species,’ are growing more profligate, reckless, pauperised, year by year.  O’Blareaway complained sadly to	1819															nothing found	ENG18510_Kingsley_geo.tsv
Steamingbath	GPE	For in a darkened chamber of the fine house at Steamingbath, lies on a sofa Honoria Lavington—beautiful no	1821															nothing found	ENG18510_Kingsley_geo.tsv
apoplexy	GPE	at six this morning. He had an attack of apoplexy yesterday evening, and never spoke again, though for	39															nothing found	ENG18531_Yonge_geo.tsv
Whitsunweek	GPE	'The Tuesday in Whitsunweek,' returned Amy, resting her forehead on Laura	3345															nothing found	ENG18531_Yonge_geo.tsv
if'—then	GPE	be. That ought to make me hesitate, even if'—then came a pause, while he put his hand over	4848															nothing found	ENG18531_Yonge_geo.tsv
Dandyism	GPE	of the newest fashion, who have set up a Dandyism—in Religion, for instance. Who, in	1158															nothing found	ENG18530_Dickens_geo.tsv
inappeasable	GPE	were almost ready to fly out of his head in inappeasable philanthropy. All objects were alike to him, but	1524															nothing found	ENG18530_Dickens_geo.tsv
Inkwhich	GPE	Jo. “Was the boy's name at the Inkwhich, Jo?”	1670															nothing found	ENG18530_Dickens_geo.tsv
Imeantersay	GPE	announce “Mr. and Mrs. Cheescming, least which, Imeantersay whatsername!” and retires conscience-stricken from the	1983															nothing found	ENG18530_Dickens_geo.tsv
Smiffeld	GPE	— round Saffron Hill, Hatton Garden, Clerkenwell, Smiffeld, and there—poor neighbourhood, where they uses	2929															nothing found	ENG18530_Dickens_geo.tsv
Tulkinghorn	GPE	happens to be an old man of the name of Tulkinghorn. And that old man, coming with his quiet	3826															nothing found	ENG18530_Dickens_geo.tsv
Tulkinghorn	GPE	the last great secret to the many secrets of the Tulkinghorn existence? Is the man born yet, is the	4656															nothing found	ENG18530_Dickens_geo.tsv
Tulkinghorn	GPE	Lincoln's Inn Fields—gentleman of the name of Tulkinghorn. He was shot last night. I want you	5558															nothing found	ENG18530_Dickens_geo.tsv
Betweenwhiles	GPE	, as a silent recommendation to him to yield. Betweenwhiles, Mrs. Bagnet looked at me; and I understood	5823															nothing found	ENG18530_Dickens_geo.tsv
M’Choakumchild	GPE	of the compass.  Ah, rather overdone, M’Choakumchild.  If he had only learnt a little less	51															nothing found	ENG18540_Dickens_geo.tsv
M’Choakumchild	GPE	to see what they contained.  Say, good M’Choakumchild.  When from thy boiling store, thou shalt	52															nothing found	ENG18540_Dickens_geo.tsv
workful	GPE	You saw nothing in Coketown but what was severely workful.  If the members of a religious persuasion built	147															nothing found	ENG18540_Dickens_geo.tsv
bitterth	GPE	n’t took your feed yet, have a glath of bitterth.’	250															nothing found	ENG18540_Dickens_geo.tsv
Bethpeak	GPE	don’t be croth with it, give it a Bethpeak if you can, and think you might do wurth	282															nothing found	ENG18540_Dickens_geo.tsv
belongth	GPE	than that: thith ith a prethiouth rathcal, and belongth to that bluthtering Cove that my people nearly pitht out	2160															nothing found	ENG18540_Dickens_geo.tsv
ipsissima	GPE	could he say that what he had seen were the ipsissima verba of the great man himself; but what he	383															nothing found	ENG18551_Trollope_geo.tsv
Jephthah	GPE	with a staid and solemn air, quite worthy of Jephthah's daughter or of Iphigenia either.	474															nothing found	ENG18551_Trollope_geo.tsv
Præ-Raffaellites	GPE	Our modern artists, whom we style Præ-Raffaellites, have delighted to go back, not only to	640															nothing found	ENG18551_Trollope_geo.tsv
King Etheldred	GPE	be becoming in us to make changes. Besides, King Etheldred,' said Margaret, smiling, 'we all	757															nothing found	ENG18560_Yonge_geo.tsv
supplanter	GPE	","" whom Ethel knew to be Cherry's intended supplanter. She looked piteously at Flora, who only smiled"	4074															nothing found	ENG18560_Yonge_geo.tsv
qualsivoglia congiuntura	GPE	di poter dare indirizzo e quiete a chiunoque, in qualsivoglia congiuntura, a qualsivoglia termine, ricorra ad essa. Se	7220															nothing found	ENG18560_Yonge_geo.tsv
qualsivoglia	GPE	e quiete a chiunoque, in qualsivoglia congiuntura, a qualsivoglia termine, ricorra ad essa. Se al passato v'è	7220															nothing found	ENG18560_Yonge_geo.tsv
della necessita virtù	GPE	, ciò che l' uom dice in proverbio, della necessita virtù. Insegna a continuare con sapienza ciò che è stato	7220															nothing found	ENG18560_Yonge_geo.tsv
voyez-vous	GPE	“Je connais un peu ma petite voisine—voyez-vous.”	445															nothing found	ENG18570_Bronte_geo.tsv
Brabantoises	GPE	the way of controlling our giddy, high-spirited Brabantoises. But, monsieur, I would add one word	580															nothing found	ENG18570_Bronte_geo.tsv
un mois j’aurai dix-neuf ans	GPE	“Pas encore, monsieur—en un mois j’aurai dix-neuf ans.”	651															nothing found	ENG18570_Bronte_geo.tsv
voyez-vous	GPE	c’est que sa bonne n’est pas venue la chercher—voyez-vous.”	719															nothing found	ENG18570_Bronte_geo.tsv
saying—“Oh	GPE	-cups—slipped the money under it, then saying—“Oh here is my glove! I had dropped it within	861															nothing found	ENG18570_Bronte_geo.tsv
unenjoyed	GPE	good, and saw the mortal moments passing away, unenjoyed, and irretrievable.	1446															nothing found	ENG18600_Clive_geo.tsv
"she—""I"	GPE	"to you, you know, dear,"" said she—""I wanted to come to you directly I got home,"	2197															nothing found	ENG18621_Braddon_geo.tsv
snivelin	GPE	it's her money. She won't get no snivelin' gratitood from me. Whatever she does for us	2474															nothing found	ENG18621_Braddon_geo.tsv
apoplexy	GPE	stunned him. He remembered cases in which paralysis and apoplexy had stricken men as strong as his uncle in the	2675															nothing found	ENG18621_Braddon_geo.tsv
gayeties	GPE	who, having neither heart nor money to spend in gayeties, live forlorn in London lodgings, and knowing nobody	757															nothing found	ENG18630_Craik_geo.tsv
betokens	GPE	blew a noisome cloud; but the only one which betokens calm.	154															nothing found	ENG18632_Reade_geo.tsv
the Antiphlogistic Regimen	GPE	smiled, and proceeded to Hyperaemia, and thence to the Antiphlogistic Regimen.	419															nothing found	ENG18632_Reade_geo.tsv
Perriodicity	GPE	, I mean th' ebb of Disease, by Perriodicity, th' ebb and also the flow, the	432															nothing found	ENG18632_Reade_geo.tsv
Criticaster	GPE	and dilated on treachery of her literary guide, the Criticaster. “It said 'Odds and Ends' was	451															nothing found	ENG18632_Reade_geo.tsv
relijjin	GPE	are a farce. He keeps sneerin' at her relijjin, and that puts her in such a rage,	465															nothing found	ENG18632_Reade_geo.tsv
discountenance	GPE	feel sure that you will, under the circumstances, discountenance my son's further visits at your house—I	825															nothing found	ENG18632_Reade_geo.tsv
Sooloos	GPE	parted the races on board her: the Papuans and Sooloos, their black faces livid and blue with horror,	1221															nothing found	ENG18632_Reade_geo.tsv
Massah Black'—yah	GPE	Missy Beresford donated 'em me. Says she, 'Massah Black'—yah! yah! She always nick-nominates dis child	1735															nothing found	ENG18632_Reade_geo.tsv
4,000,l	GPE	Dodd; and was going to let out about the 4,000,l. when he recollected this was the banker's son	2071															nothing found	ENG18632_Reade_geo.tsv
apoplexy	GPE	“Out visiting patients when yours came. In apoplexy with a red face and stertorous breathing, put the	2131															nothing found	ENG18632_Reade_geo.tsv
apoplexy	GPE	give emetic: cure with sulphate of quinine. In apoplexy with a white face, treat as for a simple	2131															nothing found	ENG18632_Reade_geo.tsv
apoplexy	GPE	misgivings. Osmond reassured her. “Not bleed in apoplexy!” said he superciliously; “why, it	2132															nothing found	ENG18632_Reade_geo.tsv
apoplexy	GPE	and Captain Dodd alive still. Men often recover from apoplexy, especially when they survive the first twenty-four	2280															nothing found	ENG18632_Reade_geo.tsv
clubsmen	GPE	Friday was club day; the clubsmen met at the “Greyhound” and talked over their	2344															nothing found	ENG18632_Reade_geo.tsv
apoplexy	GPE	Mr. Osmond replied that apoplexy was often idiopathic. Captain Dodd, as he understood	2430															nothing found	ENG18632_Reade_geo.tsv
Hypersomnia	GPE	Either the patient suffers from Insomnia, or else from Hypersomnia, which we subdivide into sopor, carus, and	2473															nothing found	ENG18632_Reade_geo.tsv
verjuice	GPE	charming people, when they got their own way; verjuice, when they didn't: and, to conclude	3877															nothing found	ENG18632_Reade_geo.tsv
flunkeyism	GPE	Edward: “but, soyons de notre siecle; flunkeyism is on the decline. I'll give you something	3946															nothing found	ENG18632_Reade_geo.tsv
brieflessness	GPE	-barrister, who had consented to resign feelessness and brieflessness for a snug 1500l. a year at Whitehall.	3980															nothing found	ENG18632_Reade_geo.tsv
begrimed	GPE	you!' cried Andrew, comparing Martha with the begrimed pit-girls about him. 'The best shawl	299															nothing found	ENG18641_Stretton_geo.tsv
scourgeth	GPE	"but ""whom the Lord loveth He chasteneth, and scourgeth every son whom He receiveth."" God is dealing"	316															nothing found	ENG18641_Stretton_geo.tsv
supplanter	GPE	, perhaps, from a feeling of hatred towards our supplanter. That he knew not till now the flaw in	242															nothing found	ENG18640_Blackmore_geo.tsv
"description—""You"	GPE	"And a shiver ran through Tilly, at her own description—""You know, Miss, it's the time of year"	1977															nothing found	ENG18640_Blackmore_geo.tsv
muffrone	GPE	campaign, and whether he would like to shoot the muffrone. Lily and I were married on the 21st of	2186															nothing found	ENG18640_Blackmore_geo.tsv
Thucydidean	GPE	", befallen her ""genuine father."" Not being Thucydidean enough to omit the key-word in the sentence"	2389															nothing found	ENG18640_Blackmore_geo.tsv
Touchettomania	GPE	” exclaimed Rachel. “A regular eruption of the Touchettomania. We have had him already advertising her.”	170															nothing found	ENG18651_Yonge_geo.tsv
The Beleaguered City	GPE	The Beleaguered City, LONGFELLOW.	2836															nothing found	ENG18651_Yonge_geo.tsv
again,—their fox	GPE	for ten minutes, and then their fox went off again,—their fox or another, as to which there was a great	1176															nothing found	ENG18650_Trollope_geo.tsv
now,—not	GPE	"into debt. I don't owe very much, now,—not to speak of,—except what I owe you."""	1737															nothing found	ENG18650_Trollope_geo.tsv
