Location	ent_type	context	p_no	LongLabel	Addr_type	Type	StAddr	StName	AddNum	City	Subregion	Region	CntryName	Country	x	y	score	error	file
now,—yes	GPE	his commission had gone to pay his debts, and now,—yes, it was too true,—now he was in debt again	4532															nothing found	ENG18650_Trollope_geo.tsv
all,—blushing	GPE	said to herself. She returned therefore triumphantly among them all,—blushing indeed, and with her eyes turned away, and	5450															nothing found	ENG18650_Trollope_geo.tsv
apoplexy	GPE	and the next morning the parson had a stroke of apoplexy, which, as coincident with a dispute about fallows	2															nothing found	ENG18660_Eliot_geo.tsv
North Loamshire	GPE	straight backward. At this Mr Sampson (everybody in North Loamshire knew Sampson's coach) would screw his features into	5															nothing found	ENG18660_Eliot_geo.tsv
burthens	GPE	wealth he had gained could release the land from its burthens; now he would think it worth while to return	72															nothing found	ENG18660_Eliot_geo.tsv
North Loamshire	GPE	to become on all grounds a personage of weight in North Loamshire.	494															nothing found	ENG18660_Eliot_geo.tsv
psalmody	GPE	inspired by conceit rather than by the true spirit of psalmody.	694															nothing found	ENG18660_Eliot_geo.tsv
Trounsem	GPE	upper storey, and he could hear no difference between Trounsem and Transome. It's an odd way of speaking	1398															nothing found	ENG18660_Eliot_geo.tsv
Trounsem	GPE	, Old Nick; every hare and pheasant on the Trounsem's land is mine;' and what rises the	1410															nothing found	ENG18660_Eliot_geo.tsv
North Loamshire	GPE	my will whether you remain an important landed proprietor in North Loamshire, or whether you retire from the county with the	1621															nothing found	ENG18660_Eliot_geo.tsv
Trounsem	GPE	issue exists in the person of Thomas Transome, otherwise Trounsem, of Littleshaw. But upon his decease without issue	1640															nothing found	ENG18660_Eliot_geo.tsv
"it—""I"	GPE	"now,"" she said, making a gulp of it—""I am too busy electioneering; we are going to have"	829															nothing found	ENG18661_Oliphant_geo.tsv
Bhoteahs	GPE	"the batteries, or the sharpest rush into Ghoorkahs or Bhoteahs, would be light work compared!"" murmured Cecil"	19															nothing found	ENG18670_Ouida_geo.tsv
Heavies	GPE	, men in the Light Cavalry, men in the Heavies, men in the Scots Greys, men in the	127															nothing found	ENG18670_Ouida_geo.tsv
Quietist	GPE	evil done his horse might come some day from the Quietist.	645															nothing found	ENG18670_Ouida_geo.tsv
Quietist	GPE	"deadly a hatred the latent strength that slept under the Quietist languor and nonchalance of ""the d—d Guards"	855															nothing found	ENG18670_Ouida_geo.tsv
sir!—yes	GPE	"""It's I, sir!—yes, sir."""	1034															nothing found	ENG18670_Ouida_geo.tsv
propounder	GPE	of barrack slang at an array of metaphors which their propounder thought stupendous in their brilliancy.	1229															nothing found	ENG18670_Ouida_geo.tsv
Anglophobist	GPE	"The Tringlo chuckled; he was an Anglophobist. In the Chinese expedition his share of ""loot"	2682															nothing found	ENG18670_Ouida_geo.tsv
Juggonath	GPE	Hindoos. Before I was converted my other name was Juggonath; now I am John. I became acquainted with	34															nothing found	ENG18700_Oliphant_geo.tsv
Juggonath	GPE	I like the combination—to the great annoyance of Juggonath, who had got so near her for the same	39															nothing found	ENG18700_Oliphant_geo.tsv
Juggonath	GPE	"said he, unconsciously making way for me, ""Juggonath is the name which my poor benighted countrymen——"	41															nothing found	ENG18700_Oliphant_geo.tsv
heterdox	GPE	, orthodox, and white; second, rich, heterdox, and white; third, rich, orthodox,	194															nothing found	ENG18700_Oliphant_geo.tsv
Namby—“a	GPE	A paternal and maternal government together!” cries Lord Namby—“a government of nurses. You know I should like to	400															nothing found	ENG18702_Jenkins_geo.tsv
blazonry	GPE	mind than the outside tissues which make a sort of blazonry or clock-face for it.	4															nothing found	ENG18721_Eliot_geo.tsv
Philomicron	GPE	Aphis Brassicae, with the well-known signature of Philomicron, for the 'Twaddler's Magazine;' or	1041															nothing found	ENG18721_Eliot_geo.tsv
bigwiggism	GPE	saw when I was studying there—so much empty bigwiggism, and obstructive trickery. In the country, people	1053															nothing found	ENG18721_Eliot_geo.tsv
Brobdingnag	GPE	families; perhaps even in the highest aristocracy there are Brobdingnag specimens, gigantically in debt and bloated at greater expense)—Brother	1700															nothing found	ENG18721_Eliot_geo.tsv
worthiness?—And	GPE	she had believed in him—had believed in his worthiness?—And what, exactly, was he?— She was	2377															nothing found	ENG18721_Eliot_geo.tsv
waternixie	GPE	but not towards feminine dictation. The shallowness of a waternixie's soul may have a charm until she becomes didactic	3596															nothing found	ENG18721_Eliot_geo.tsv
burthens	GPE	thousand pounds would suffice entirely to free you from your burthens, and enable you to recover a firm stand?	3887															nothing found	ENG18721_Eliot_geo.tsv
girl!—said	GPE	like an angel—for indeed she was a pretty girl!—said, “If I have to starve, Joshua,	155															nothing found	ENG18720_Lynn_geo.tsv
Medlicot	GPE	a great and peculiar grievance from the hands of one Medlicot, a stranger who had lately settled near him,	30															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	the man on the fence. “My name is Medlicot.”	67															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	after all;” meaning that he almost suspected that Medlicot himself would be an incendiary. To him, in	88															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	sister-in-law—to tell him that Medlicot had the manners of a gentleman and had come of	88															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	-looking face, and a decent coat. This Medlicot went about dressed like a man in the towns,	88															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	. Of what use was it to tell him that Medlicot was a gentleman? What Harry knew was that since	88															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	was a gentleman? What Harry knew was that since Medlicot had come he had lost his sheep, that the	88															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	heads of three or four had been found buried on Medlicot’s side of his run, and that if he	88															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	and that if he dismissed “a hand,” Medlicot employed him—a proceeding which, in Harry Heathcote	88															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	the German express absolute suspicion of any man. That Medlicot’s “hands” at the sugar-mill were	95															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	her husband that she and Kate should ride over to Medlicot’s Mill, as the place was already named,	127															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	shed was about two miles from the station, and Medlicot’s Mill was seven miles farther, on the bank	135															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	can achieve ultimate success in such an enterprise; and Medlicot was certainly not a man likely to talk much to	136															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	no good. He had now brought his mother to Medlicot’s Mill. She and the Gangoil ladies had met	137															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	Medlicot’s cottage was about a hundred and fifty yards from	139															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	he gave his parting warning as to the fire in Medlicot’s pipe which the sugar grower had felt to be	147															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	Medlicot, of course, shook hands with them, and	149															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	who did not relish the idea of going back to Medlicot’s Mill as guide to another man. There was	164															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	the building. He came up and shook hands with Medlicot, with sufficient courtesy, but hardly with cordiality,	165															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	felt inclined to discuss it. Harry’s dislike to Medlicot was quite a thing apart. That some one had	187															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	displaced during the night, but went on straight to Medlicot’s Mill. He rode the nine miles in an	196															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	sent about his business. He had been employed at Medlicot’s Mill, but from the day of his dismissal	198															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	in spite of all that had passed between him and Medlicot, he still thought it possible that he might induce	210															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	Harry had never before set his foot upon Medlicot’s land since it had been bought away from his	212															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	Harry said that the office would do, and followed Medlicot into a little box-like inclosure which contained a	216															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	“You admit it was quite dark,” continued Medlicot.	227															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	attached to his position, and had frankly appealed to Medlicot as a neighbor. And then this new-fangled	242															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	Medlicot, when he was left alone, took two or	244															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	what might be done to him by an enemy? Medlicot also desired to be just, being more rational,	244															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	’s patrol. During this week he saw nothing of Medlicot, and never mentioned his name but once. On	260															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	that occasion his wife told him that during his absence Medlicot had been at the station.	260															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	ashamed even of the appeal which he had made to Medlicot. He spoke aloud and laughed with the men,	266															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	one with a positive suspicion, except Nokes, and Medlicot as the supporter of Nokes. But he had no	266															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	now he was disjoined from them by their sympathy with Medlicot! He had chosen to manage every thing himself without	266															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	he had expressed himself to the women so vehemently respecting Medlicot, he met Bates coming home from his day’s	268															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	, friend or foe, Bates, his wife, Medlicot, and this Boscobel, spoke to him as though	306															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	“Nokes is at work on Medlicot’s Mill. That sugar business wouldn’t suit me	345															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	that it was his purpose to return that night to Medlicot’s Mill. The proposition no doubt would be made	374															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	Boolabong was about fourteen miles from Medlicot’s Mill. Nokes had walked this distance in the	382															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	was conclusive. I can not understand a man in Medlicot’s position supporting a fellow like that. By Heavens	403															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	“That’s Medlicot’s trap,” said Mr. Bates, as they	415															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	accept a dinner under his roof; but that was Medlicot’s affair, not his.	422															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	was, too, almost a claim to superiority in Medlicot’s use of the word “hard.” When	425															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	, indeed, fading away. There was something in Medlicot’s voice and manner which made it impossible to attribute	435															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	Mrs. Heathcote were soon seated on the grass, while Medlicot and Kate Daly roamed on together. Kate was a	442															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	Heathcotes and Miss Daly should eat the Christmas dinner at Medlicot’s Mill. Mrs. Heathcote, thinking perhaps of her	478															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	Mary River, hitting it about four miles west of Medlicot’s Mill; so that there was a considerable portion	509															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	to the water. As has been before said, Medlicot’s plantation was about fourteen miles distant from the house	509															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	the moment to ask questions as to the cause of Medlicot’s presence so far from his home at that time	548															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	Harry’s men and Medlicot were advancing toward him, trampling out their own embers	557															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	the grass, he would soon be far away from Medlicot’s Mill and Gangoil. Harry felt that it would	565															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	he was himself the nearest to the river, and Medlicot and his foreman the farthest from it. The German	566															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	him, but had not heard of the arrival of Medlicot and the other man. Nokes was aware that some	573															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	the time that Jerry Brownbie had reached the German, Medlicot was there also.	573															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	“It’s that fellow, Medlicot, from the sugar-mill,” said Joe	577															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	continued Jerry, who had been given to understand that Medlicot was Heathcote’s enemy. “Anyway, I wo	578															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	the fire, Jerry attempted to ride him down. Medlicot caught the horse by the rein, and violently backed	579															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	of it, in spite of the injury done to Medlicot. Jerry was bruised and burned about the face by	581															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	alleging as a reason afterward the presence of his employer Medlicot.	581															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	in a mood for triumph. He soon found that Medlicot’s collar-bone was broken, and it would	585															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	should not come to the mill. From that time Medlicot and his foreman had watched him.	587															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	and Heathcote’s party had returned to their horses, Medlicot for a few minutes was faint and sick, but	589															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	him very well—the German, the Irishman, Medlicot’s foreman, Medlicot himself, and even Jacko;	603															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	the German, the Irishman, Medlicot’s foreman, Medlicot himself, and even Jacko; and though, no	603															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	, had not been unmindful of the fire. Had Medlicot not been wounded, he would have taken the party	614															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	The escort of the men would be sufficient to take Medlicot to the station, and he would reach the place	614															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	the whole story. So he made his proposal. Medlicot, of course, made no objection. Each of	614															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	across his mind for the first time an idea that Medlicot might marry his sister-in-law, and	615															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	, the broken bones suit themselves to such tardiness. Medlicot was brought in and put to bed. Let the	620															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	the two chaps as he calls boundary rulers, and Medlicot, the sugar fellow from the mill, and a	679															nothing found	ENG18742_Trollope_geo.tsv
Medlicot	GPE	the day, when the doctor had gone, and Medlicot was, according to instructions, sitting out on the	716															nothing found	ENG18742_Trollope_geo.tsv
Monopolizing	GPE	Greek jacket to the discouraging comments of Madame Savarin. Monopolizing the coupe, she became absolute mistress of the situation	505															nothing found	ENG18741_Bulwer_geo.tsv
L1,000	GPE	on the mortgages would leave the Marquis an income of L1,000 a year instead of L400. Louvier proposed to take	826															nothing found	ENG18741_Bulwer_geo.tsv
countenance,—eyes	GPE	lifted her eyes, streaming still, to his bended countenance,—eyes, despite their tears, so clear in their innocent	968															nothing found	ENG18741_Bulwer_geo.tsv
Roscius	GPE	. Greece retains the name of Polus, Rome of Roscius, England of Garrick, France of Talma, Italy	980															nothing found	ENG18741_Bulwer_geo.tsv
L1,000	GPE	(L200) left out of Louvier’s premium of L1,000. The Marquis, however, did not seem alarmed	1248															nothing found	ENG18741_Bulwer_geo.tsv
Marquis—“since	GPE	, least long for Paris life,” said the Marquis—“since my first visit to you, in company with Enguerrand	2144															nothing found	ENG18741_Bulwer_geo.tsv
Ha!—pardon	GPE	propitiated when the party in power steals its measures. Ha!—pardon me, who is that gentleman, evidently your countryman	2612															nothing found	ENG18741_Bulwer_geo.tsv
Thaises	GPE	great request, especially among the once brilliant Laises and Thaises, now looking more shabby, to whom they predict	2972															nothing found	ENG18741_Bulwer_geo.tsv
colloquys which	GPE	dead husband before anybody who happened to be present—colloquys which struck the simple spectators mute with terror. To her	96															nothing found	ENG18760_Collins_geo.tsv
Hebraistic	GPE	how it absorbed into itself all that was highest in Hebraistic Theism and in Hellenic thought—something too, let	327															nothing found	ENG18770_Mallock_geo.tsv
Aristogeiton	GPE	us, of nobler mould than ours—Harmodius and Aristogeiton, Achilles and Patroclus, David and Jonathan, our	543															nothing found	ENG18770_Mallock_geo.tsv
Katterfelto	GPE	in Carlton Gardens, recently occupied by the Marquis of Katterfelto. The mansion is undergoing very considerable repairs, but	1028															nothing found	ENG18800_Disraeli_geo.tsv
stickjaw	GPE	the comforts of home—I can specially recommend the stickjaw; look out for it on Tuesdays and Fridays.	215															nothing found	ENG18820_Anstey_geo.tsv
Slopsbury	GPE	those three trucks on the A siding to go to Slopsbury by the 6.30 luggage—she'll be in in another	1720															nothing found	ENG18820_Anstey_geo.tsv
Slopsbury	GPE	was train would be up and carry him off to Slopsbury, a hundred miles or so farther from home;	1724															nothing found	ENG18820_Anstey_geo.tsv
Gardereiter	GPE	has tossed it out into the road; and the Gardereiter, with his six black horses, and his confiding	26															nothing found	ENG18830_Broughton_geo.tsv
head—36	GPE	when one is continually doing a sum in one's head—36 and 5, 4I; I day from 4 days	848															nothing found	ENG18830_Broughton_geo.tsv
unfastens	GPE	She will enjoy her letters at luxurious leisure. She unfastens the cover, and the enclosures fall out, six	1530															nothing found	ENG18830_Broughton_geo.tsv
unfastens	GPE	He neither disclaims nor accepts her acknowledgments. Gravely he unfastens the iron gate for her; while above his gold	1850															nothing found	ENG18830_Broughton_geo.tsv
youthhood	GPE	river, that brave water-way alive with vigorous youthhood— of gaily drinking tea and sucking cider-cup	2290															nothing found	ENG18830_Broughton_geo.tsv
begegnen da ich heute im Gemüth	GPE	weil er das Aufsteigen fürchtete— Was wird mir Schlimmes begegnen da ich heute im Gemüth so heiter bin: welche Freude steht mir bevor da	2609															nothing found	ENG18830_Broughton_geo.tsv
slowlier	GPE	But he awakens slowlier than she.	2711															nothing found	ENG18830_Broughton_geo.tsv
wall,—mute	GPE	eat nor drink, but turned her face to the wall,—mute.	166															nothing found	ENG18831_Ouida_geo.tsv
sunbrowned	GPE	herbage under her heavy shoes, ragged, picturesque, sunbrowned, swinging deep brass pails as she went to the	710															nothing found	ENG18831_Ouida_geo.tsv
Demophoon	GPE	in the days of her desolation, took the child Demophoon to nurture him as her own on the food of	1843															nothing found	ENG18831_Ouida_geo.tsv
pourtrayed	GPE	of his art, and therein had scrutinised, and pourtrayed, and debased it, until it had lost to	3389															nothing found	ENG18831_Ouida_geo.tsv
suspected,—most	GPE	“You will be suspected,—most likely imprisoned. You are an outcast.”	3977															nothing found	ENG18831_Ouida_geo.tsv
lips,—since	GPE	. Food seemed to choke her as it passed her lips,—since how could she tell but what his lips were parched	4109															nothing found	ENG18831_Ouida_geo.tsv
him?—had	GPE	steel was set hard against her breast. But for him?—had the gods forgotten? had he forgot?	4293															nothing found	ENG18831_Ouida_geo.tsv
