Location	ent_type	context	p_no	LongLabel	Addr_type	Type	StAddr	StName	AddNum	City	Subregion	Region	CntryName	Country	x	y	score	error	file
studio—“of	GPE	said Perry, as they sat smoking in the sheltered studio—“of course I’m very happy, and that sort of	82															nothing found	ENG18840_Lee_geo.tsv
Brynhilt	GPE	have some sort of tragic past—a kind of Brynhilt or Amazon.”	110															nothing found	ENG18840_Lee_geo.tsv
St Theresa—“a	GPE	it with as much unction as he had manifested for St Theresa—“a bit of the one which Byron possessed,—the most precious thing	839															nothing found	ENG18840_Lee_geo.tsv
bobwigs	GPE	ladies and gentlemen in armour, and ruffs, and bobwigs, and powder, hanging all round—his ancestors	1055															nothing found	ENG18840_Lee_geo.tsv
The Hintocks	GPE	of Casterbridge, who hailed from Mellstock, Weatherbury, The Hintocks, Sherton-Abbas, Kingsbere, Overcombe, and	374															nothing found	ENG18860_Hardy_geo.tsv
supplanter	GPE	had pity upon her at that moment. But the supplanter was the upstart (as Henchard called him) who	1443															nothing found	ENG18860_Hardy_geo.tsv
humstrums	GPE	cleavers, tongs, tambourines, kits, crouds, humstrums, serpents, rams'-horns, and other historical kinds of	2078															nothing found	ENG18860_Hardy_geo.tsv
kneenaps	GPE	and wimble, set himself up in fresh leggings, kneenaps and corduroys, and in other ways gone back to	2312															nothing found	ENG18860_Hardy_geo.tsv
betokens	GPE	-foolish and wholly ecstatic smile on his lips which betokens a young man's first sensations of happiness, she	490															nothing found	ENG18870_Barry_geo.tsv
countersigns	GPE	, 'Talked, I say, of signs and countersigns, he would have been judged a traitor and punished	753															nothing found	ENG18870_Barry_geo.tsv
Trascoro	GPE	degrees they came through the forest of pillars to the Trascoro, with its railing of wood instead of the bronze	1782															nothing found	ENG18870_Barry_geo.tsv
bustless	GPE	on the napes of their necks—their little, bustless, waistless, hipless figures, long plaintive noses,	362															nothing found	ENG18871_Broughton_geo.tsv
unfastens	GPE	He rises, and unfastens the cob from the tree-branch to which he	712															nothing found	ENG18871_Broughton_geo.tsv
"key—""I"	GPE	"his voice changing to an emphatic, eager, impassioned key—""I have been so little used to having things go as"	1347															nothing found	ENG18871_Broughton_geo.tsv
"indignantly—""I"	GPE	"I to be with you?"" he asks, indignantly—""I, who cannot see you without coveting you?"	1571															nothing found	ENG18871_Broughton_geo.tsv
comicalities	GPE	Fun, and half-a-dozen other dreary comicalities to Esther. She looks at him for a second	1646															nothing found	ENG18871_Broughton_geo.tsv
unfastens	GPE	candle, therefore, he advances towards the door and unfastens it—it is secured by an old-fashioned	2776															nothing found	ENG18871_Broughton_geo.tsv
Poll Ghyll	GPE	Do you go on with that night-school in Poll Ghyll, for instance?' he said, with another	640															nothing found	ENG18880_Ward_geo.tsv
Teliaboff	GPE	straight up to it. I thought it must be Teliaboff's, and if it wasn't I felt I	1957															nothing found	ENG18890_Nesbit_geo.tsv
Teliaboff	GPE	came to me I told him all. It was Teliaboff. He was very good to me, and kept	1957															nothing found	ENG18890_Nesbit_geo.tsv
Teliaboff	GPE	to what I have tried to do. I sent Teliaboff his money back, but I have never heard from	1958															nothing found	ENG18890_Nesbit_geo.tsv
suivons	GPE	'Viens, suivons les sentiers ombreux, Ou s'égarent les amoureux Le printemps	2053															nothing found	ENG18890_Nesbit_geo.tsv
wines.—Watson	GPE	of grouse, with something a little choice in white wines.—Watson, you have never yet recognized my merits as a	598															nothing found	ENG18900_Doyle_geo.tsv
Schelmen der Stoff	GPE	dir schuf, Denn zum würdigen Mann war und zum Schelmen der Stoff.' By the way, à propos of this	826															nothing found	ENG18900_Doyle_geo.tsv
biliousness	GPE	suggesting to her that she may possibly be suffering from biliousness. The administering of bromide, to calm her nerves	560															nothing found	ENG18901_Broughton_geo.tsv
"key—""I"	GPE	"it is not true; but""—with a joyful change of key—""I will not cry any more without better cause. Since"	672															nothing found	ENG18901_Broughton_geo.tsv
octogenarian	GPE	's life might be counted upon the thumbs of that octogenarian's hands. The favoured inhabitants of London have breakfasted	1957															nothing found	ENG18901_Broughton_geo.tsv
Inniscrewin	GPE	. At the further end was a little islet called Inniscrewin. Its rocky centre, covered with many bushes,	270															nothing found	ENG18910_Yeats_geo.tsv
Thitherward	GPE	other, live in the moment as it passes. Thitherward had his days brought him. This was the one	315															nothing found	ENG18910_Yeats_geo.tsv
mirthfully	GPE	'And the hero grocer !' shouted Jasper, mirthfully. 'Oh, but it's quite decent;	2720															nothing found	ENG18911_Gissing_geo.tsv
apoplexy	GPE	'He died of apoplexy, at a meeting in Wattleborough. I shall go	2905															nothing found	ENG18911_Gissing_geo.tsv
Darwitts	GPE	slipping. The gentleman, who said his name was Darwitts, insisted on escorting Carrie to have a glass of	85															nothing found	ENG18920_Grossmith_geo.tsv
Parachikka Chlorates	GPE	"advice, Mr. Murray Posh has invested £600 in Parachikka Chlorates!"""	420															nothing found	ENG18920_Grossmith_geo.tsv
bedizened	GPE	was seen the profile of another girl, painted, bedizened, supercilious.	395															nothing found	ENG18940_Dixon_geo.tsv
qu'elle est fagotée	GPE	's high at the back! And the daughter—qu'elle est fagotée, mon Dieu, and with diamonds put in all	496															nothing found	ENG18940_Dixon_geo.tsv
yer”—she	GPE	off? I shall 'ave to clean up after yer”—she pointed scornfully to the marks of their muddy boots on	430															nothing found	ENG18951_Ward_geo.tsv
Mr.—gone	GPE	"other. Then ideas began to come. ""Has Mr.—gone out that way?"" said I."	302															nothing found	ENG18952_Wells_geo.tsv
vouchsafed	GPE	his betrothed, and their jealousy when this benefit was vouchsafed to one or another of them; they wondered among	350															nothing found	ENG18954_Sharp_geo.tsv
extracted,—a	GPE	saucepan from which the duck's food had just been extracted,—a process which had the effect of making everything taste alike	598															nothing found	ENG18954_Sharp_geo.tsv
notwithstandin	GPE	were too slippy to bring the dog-cart, notwithstandin' as it bain't the cart what falls down,	626															nothing found	ENG18954_Sharp_geo.tsv
all?—Who	GPE	"What is behind my think? Am I there at all?—Who, what am I?"""	79															nothing found	ENG18953_Macdonald_geo.tsv
Entreaty	GPE	Entreaty was vain. I must accept my fate! But	178															nothing found	ENG18953_Macdonald_geo.tsv
threatful	GPE	, perched with outstretched wings on the top, appeared threatful.	385															nothing found	ENG18953_Macdonald_geo.tsv
What?—You	GPE	"""It! What?—You would have buried this?"" she exclaimed, flashing"	980															nothing found	ENG18953_Macdonald_geo.tsv
Bowdlerised	GPE	steal his fiancée, and play the part of a Bowdlerised King David to the Uriah of poor dear Leversedge?	536															nothing found	ENG18960_Malet_geo.tsv
Kindly?—no	GPE	“Kindly?—no, dear Mrs. Perry, the word, the idea	739															nothing found	ENG18960_Malet_geo.tsv
Fairylike?—yes	GPE	“Fairylike?—yes, I'm sure, positively fairylike,” broke	983															nothing found	ENG18960_Malet_geo.tsv
availeth	GPE	"""'The prayer of the righteous man availeth much,'"" answered Gray Michael evasively. """	290															nothing found	ENG18970_Phillpots_geo.tsv
thrawne	GPE	' bang up to the right hand o' the thrawne! Theer's a situation for a body! An	1120															nothing found	ENG18970_Phillpots_geo.tsv
kicklish	GPE	comes back to find this coil. 'Tis a kicklish business an' I wish 'twas awver. Joe	1285															nothing found	ENG18970_Phillpots_geo.tsv
forbeareth	GPE	that heareth let en hear, an' he that forbeareth let en forbear, for they are a rebellious house	1534															nothing found	ENG18970_Phillpots_geo.tsv
Learneth	GPE	Chapter XVI ~ Birdalone Meeteth Habundia Again; and Learneth Her First Wisdom of Her	144															nothing found	ENG18972_Morris_geo.tsv
availeth	GPE	that thou wilt slay me therefor; and that it availeth not to crave mercy of thee.	213															nothing found	ENG18972_Morris_geo.tsv
availeth	GPE	friend; but he answered me: Lady, it availeth not; I grieve that I am no better company	773															nothing found	ENG18972_Morris_geo.tsv
Thitherward	GPE	Thitherward then ran we, shouting, for we saw at	855															nothing found	ENG18972_Morris_geo.tsv
meseems	GPE	in my mind to say to thee many things that meseems were sage, but now neither will the thought of	921															nothing found	ENG18972_Morris_geo.tsv
availeth	GPE	me, a mere wild woman. And now nought availeth either me or thee but I must begone, and	952															nothing found	ENG18972_Morris_geo.tsv
Meseems	GPE	sweet, that I cannot choose but weep. Meseems it is because love of thee hath taken mine heart	992															nothing found	ENG18972_Morris_geo.tsv
meseems	GPE	into love, and estrangement into familiar friendship; and meseems that the sight of your bodies and your hands made	1327															nothing found	ENG18972_Morris_geo.tsv
Velabrum	GPE	on the Flaminian Way, nor is it in the Velabrum, nor the Suburra, nor in the Forum Boarium	881															nothing found	ENG18980_BaringGould_geo.tsv
this Longa Duilia	GPE	could not take place much before midsummer, and to this Longa Duilia had to submit.	1343															nothing found	ENG18980_BaringGould_geo.tsv
pronuba	GPE	and they received the salutations of their friends. The pronuba, a married female relative united their hands, and	1378															nothing found	ENG18980_BaringGould_geo.tsv
Tablinum	GPE	passed the vestibule, traversed the Atrium and entered the Tablinum. But Longa Duilia was not there. A slave	1827															nothing found	ENG18980_BaringGould_geo.tsv
Ollendorfish	GPE	"had bowed a good deal, and said heaps of Ollendorfish kind of sentences, I was given some ""sirop"	126															nothing found	ENG19001_Glyn_geo.tsv
Tetleigh	GPE	. You remember her?—the speckled one that I got from Tetleigh, four years ago come Michaelmas. But that's	1223															nothing found	ENG19004_Fowler_geo.tsv
waistcloth	GPE	preparing his daily food. Naked, save for his waistcloth, and the thread of the twice-born over	66															nothing found	ENG19005_Steel_geo.tsv
waistcloth	GPE	not hope to keep his revolver dry, improvised a waistcloth out of the silk sash he wore instead of a	2042															nothing found	ENG19005_Steel_geo.tsv
snuffeth	GPE	, and we never shall; the wild ass that snuffeth up the east wind isn't in it with a	2271															nothing found	ENG19005_Steel_geo.tsv
unpainted,—a	GPE	workman who had left a black strip of the door unpainted,—a fairly wide strip, too, which his host should	354															nothing found	ENG19010_Mason_geo.tsv
Monte Scanupia	GPE	-ridge, away to the towering limestone cliffs of Monte Scanupia; on her right, the white peaks of the	1338															nothing found	ENG19010_Mason_geo.tsv
wakefully	GPE	for it. Poor man, he will have slept wakefully this night! Here, sir, you will find	1438															nothing found	ENG19010_Mason_geo.tsv
Psammead‐wish	GPE	of one of their wishes, and therefore was a Psammead‐wish, and as such could not be noticed by the	112															nothing found	ENG19060_Nesbit_geo.tsv
Nisroch	GPE	And the names of their Ministers—perhaps the great Nisroch is one of them?”	825															nothing found	ENG19060_Nesbit_geo.tsv
Nisroch	GPE	“By the beak of Nisroch, ask what you will, strangers from the land	869															nothing found	ENG19060_Nesbit_geo.tsv
Nusroch	GPE	though I don’t know why you want it. Nusroch—Nisrock—Nisroch—That’s it.”	906															nothing found	ENG19060_Nesbit_geo.tsv
Nisrock	GPE	don’t know why you want it. Nusroch—Nisrock—Nisroch—That’s it.”	906															nothing found	ENG19060_Nesbit_geo.tsv
Nisroch	GPE	know why you want it. Nusroch—Nisrock—Nisroch—That’s it.”	906															nothing found	ENG19060_Nesbit_geo.tsv
Nisroch	GPE	she cried in a fervent voice. “Oh, Nisroch, servant of the Great Ones, come and help	908															nothing found	ENG19060_Nesbit_geo.tsv
Nisroch	GPE	is your need that you call on the name of Nisroch?”	913															nothing found	ENG19060_Nesbit_geo.tsv
Nisroch	GPE	Nisroch raised his great arm and pointed at the wall of	916															nothing found	ENG19060_Nesbit_geo.tsv
Nisroch	GPE	it wasn’t the gaoler’s fault. It was Nisroch.”	926															nothing found	ENG19060_Nesbit_geo.tsv
Nisroch	GPE	“Nisroch!” echoed the Queen. “You are indeed	927															nothing found	ENG19060_Nesbit_geo.tsv
oricalchum	GPE	covered with tin; and the innermost one was of oricalchum.	1293															nothing found	ENG19060_Nesbit_geo.tsv
spargens	GPE	was the note of the Roman trumpet, tuba mirum spargens sonum, filling all the hollow valley with its command	85															nothing found	ENG19070_Machen_geo.tsv
Mijnheer	GPE	and dry, sorted according to kind and quality; Mijnheer knew them all; he could, like a book	245															nothing found	ENG19071_Silberrad_geo.tsv
Mijnheer	GPE	next day, Sunday, Julia went to church with Mijnheer and Joost; Mevrouw did not find herself well enough	259															nothing found	ENG19071_Silberrad_geo.tsv
Mijnheer	GPE	that was done they stopped again at the house of Mijnheer's head clerk; here they were to take up	295															nothing found	ENG19071_Silberrad_geo.tsv
Mijnheer	GPE	while with Mevrouw, and helping to detail it to Mijnheer. At last the table was ready for supper and	334															nothing found	ENG19071_Silberrad_geo.tsv
Mijnheer	GPE	surprised if she had volunteered to go in place of Mijnheer, even if his cold had not offered a reason	534															nothing found	ENG19071_Silberrad_geo.tsv
Mevrouw	GPE	the office. When she had done she went to Mevrouw, who had betaken herself to her room worn out	797															nothing found	ENG19071_Silberrad_geo.tsv
Mijnheer	GPE	"the table. ""Shall I take the cups, Mijnheer?"" she asked."	986															nothing found	ENG19071_Silberrad_geo.tsv
Mevrouw	GPE	reflected an open fire, a dirty extravagance unknown to Mevrouw. Joost glanced at the fire, and it is	1306															nothing found	ENG19071_Silberrad_geo.tsv
Mijnheer	GPE	from Holland; one, she fancied, was from Mijnheer, one from his son. She opened the latter	1664															nothing found	ENG19071_Silberrad_geo.tsv
Mijnheer	GPE	priceless Nankeen china while her husband smoked long cigars with Mijnheer on the veranda, but that was all her own	1780															nothing found	ENG19071_Silberrad_geo.tsv
burthens	GPE	and swept at times by avalanche-like porters bearing burthens to vans, to Farringdon Street. He hailed a	678															nothing found	ENG19090_Wells_geo.tsv
"epithet-""horrid"	GPE	"in this essential business of life she had one inseparable epithet-""horrid."" Without any such training she would have been"	915															nothing found	ENG19090_Wells_geo.tsv
Fiendishly	GPE	"""Oh, certainly.  Fiendishly careful."""	427															nothing found	ENG19100_Forster_geo.tsv
admonitory whirligig	GPE	he had felt them scarcely human—a sort of admonitory whirligig.  But a Miss Schlegel alone was different.	2066															nothing found	ENG19100_Forster_geo.tsv
Buryhamstreet	GPE	it. Fourpence remained,—and there would be a porter at Buryhamstreet!	2															nothing found	ENG19120_Wells_geo.tsv
Buryhamstreet	GPE	to avoid financial discussion during her first few days at Buryhamstreet.	3															nothing found	ENG19120_Wells_geo.tsv
Buryhamstreet	GPE	"a style of his own, and spoke of the Buryhamstreet district as a ""pooty little country—pooty little"	146															nothing found	ENG19120_Wells_geo.tsv
Buryhamstreet	GPE	Mrs. Pope asked Mr. Wintersloan, about his route to Buryhamstreet, and then Mr. Pope asked Mr. Magnet whether he	156															nothing found	ENG19120_Wells_geo.tsv
Buryhamstreet	GPE	with this proposal as she liked. He was at Buryhamstreet almost with the air of being her parents' guest	229															nothing found	ENG19120_Wells_geo.tsv
Buryhamstreet	GPE	Mr. Magnet (who was after all staying on in Buryhamstreet) and the Rev. Jopling Baynes. Aunt Plessington liked	413															nothing found	ENG19120_Wells_geo.tsv
Buryhamstreet	GPE	Lady Petchworth's proffered car, and walked back to Buryhamstreet across the park through a sleeping pallid cornfield, and	486															nothing found	ENG19120_Wells_geo.tsv
Buryhamstreet	GPE	, five miles off, on the other side of Buryhamstreet, to buy silk shoelaces.	746															nothing found	ENG19120_Wells_geo.tsv
Buryhamstreet	GPE	fall in love with Marjorie during his brief sojourn in Buryhamstreet and the acuteness of his disappointment, and nothing could	900															nothing found	ENG19120_Wells_geo.tsv
Buryhamstreet	GPE	. After the fourth day Solomonson was only kept in Buryhamstreet by sheer will-power, exerted with a brutality	918															nothing found	ENG19120_Wells_geo.tsv
Buryhamstreet	GPE	Crisis prevailed in Buryhamstreet that night. On half a dozen sleepless pillows souls	986															nothing found	ENG19120_Wells_geo.tsv
Buryhamstreet	GPE	"said, ""that you don't want him in Buryhamstreet."" He arrested Marjorie's forward movement towards Trafford"	1136															nothing found	ENG19120_Wells_geo.tsv
Buryhamstreet	GPE	"""I don't think you ought to stay in Buryhamstreet, Mr. Trafford,"" said Marjorie."	1137															nothing found	ENG19120_Wells_geo.tsv
Buryhamstreet	GPE	"the instability of ""girlish whims,"" remained at Buryhamstreet until the family returned to Hartstone Square. The engagement"	1173															nothing found	ENG19120_Wells_geo.tsv
Buryhamstreet	GPE	He had left Buryhamstreet with Marjorie riotously in possession of his mind. He	1193															nothing found	ENG19120_Wells_geo.tsv
Laidlawbyres	GPE	at Blackhopefoot, and have charge of the section from Laidlawbyres to the Riggs? Good! A fair bit of	277															nothing found	ENG19150_Buchan_geo.tsv
Philistinish	GPE	and the man himself ran out of his stuffy, Philistinish lair in his absurd, hunted-animal manner,	133															nothing found	ENG19170_Conrad_geo.tsv
Kreisleriana	GPE	There were to be no more explanations. In Kreisleriana her apport was very important: much more definite	1117															nothing found	ENG19180_Lewis_geo.tsv
Mistvich	GPE	“Mistvich!” Bertha said, at the same time retreating	1291															nothing found	ENG19180_Lewis_geo.tsv
Bitzenko	GPE	The Russian, Bitzenko by name, a solemnly excitable bourgeois of Petrograd,	1753															nothing found	ENG19180_Lewis_geo.tsv
Bitzenko	GPE	Stephen (Staretsky) got up and put himself at Bitzenko’s disposition. The whole party became tumultuous at	1784															nothing found	ENG19180_Lewis_geo.tsv
Bitzenko	GPE	The worry of this hour or so in which Bitzenko was negotiating told on him so much that when at	1842															nothing found	ENG19180_Lewis_geo.tsv
Bitzenko	GPE	conflict with the police was not without charm for Bitzenko. He regarded the police force, its functions	1852															nothing found	ENG19180_Lewis_geo.tsv
Bitzenko	GPE	blood at his door was an alluring one for Bitzenko.	1870															nothing found	ENG19180_Lewis_geo.tsv
Bitzenko	GPE	staring at Bitzenko with his look of false surprise.	1901															nothing found	ENG19180_Lewis_geo.tsv
Bitzenko	GPE	At this Bitzenko rapped him smartly on the cheek. Staretsky, who	1924															nothing found	ENG19180_Lewis_geo.tsv
Bitzenko	GPE	Staretsky was jabbering at Bitzenko, his arm through his friend’s. Soltyk stood	1948															nothing found	ENG19180_Lewis_geo.tsv
Bitzenko	GPE	At Bitzenko’s words he had a feeling of a new order	1967															nothing found	ENG19180_Lewis_geo.tsv
Bitzenko	GPE	with frantic hullabaloo in the direction of Paris. Bitzenko, however, with great resourcefulness, easily outwitted them	1976															nothing found	ENG19180_Lewis_geo.tsv
buffonic	GPE	-like motion of sensible fastidious defence in front of buffonic violence. At the gate he exploded in harsh	2318															nothing found	ENG19180_Lewis_geo.tsv
sisters?—His	GPE	“A mother and sisters?—His father is dead?”	2604															nothing found	ENG19192_Woolf_geo.tsv
blear-eyed	GPE	against the protesting goat, a lump of bent, blear-eyed old age. Her companion in discomfort—possibly her	310															nothing found	ENG19191_Hamilton_geo.tsv
yestreen	GPE	you hadn't much liked the tinge of vermilion in yestreen's sunset, for he had touched in that vermilion	80															nothing found	ENG19201_Arlen_geo.tsv
Pymley	GPE	"were: ""Miss Hazeline Snow, The Bindles, Pymley, Gloucestershire."""	27															nothing found	ENG19190_Benson_geo.tsv
Pymley	GPE	"up. Don't you think 'The Bindles, Pymley,' is too darling?"""	31															nothing found	ENG19190_Benson_geo.tsv
paroxyism	GPE	unbroken wolf.” And then she experienced a keen paroxyism, a transport, as if she had made some	95															nothing found	ENG19200_Lawrence_geo.tsv
Kulturträger	GPE	world of culture and of intellect. She was a Kulturträger, a medium for the culture of ideas. With	99															nothing found	ENG19200_Lawrence_geo.tsv
horseboy	GPE	"them a silent blessing and a silent nod; the horseboy vociferated ""all right,"" and the richest young"	1950															nothing found	ENG18400_Trollope_geo.tsv
Neckerby	GPE	. But I cannot be at the suppertable at Neckerby, on next Saturday night, according to my promise	2651															nothing found	ENG18400_Trollope_geo.tsv
apoplexy	GPE	itself in defiance of such danger, a fit of apoplexy might have been expected.	2875															nothing found	ENG18400_Trollope_geo.tsv
