Location,ent_type,context,p_no
Antioch,GPE,"Longa Duilia from the East with the Chaldee Magus from Antioch. It was now fashionable to dabble in sorcery,",783
Antioch,GPE,"Longa had engaged the Magus when at Antioch, but when somewhat summarily sent to Europe by her",784
Europe,LOC,"when at Antioch, but when somewhat summarily sent to Europe by her husband, she had not taken her Chaldæan",784
Rome,GPE,", however, she had no wish to appear in Rome without him, she had laid it on her husband",784
Gabii,GPE,"On her arrival in the villa at Gabii, she had given up the temple of Isis to",785
Isis,GPE,"at Gabii, she had given up the temple of Isis to Elymas, and he had converted it into a",785
Elymas,GPE,", she had given up the temple of Isis to Elymas, and he had converted it into a place for",785
Helena,LOC,spirit remains attached only by a fibre. Such is Helena. Through her thou shalt see what thou desirest.,793
Helena,LOC,"the Eternal and Immortal Light pass to the soul of Helena, out of Infinite Altitude and Illimitable Space. She",795
Helena,LOC,"to the end.” She took the hand of Helena, into which some flexibility and warmth were returning.",831
Rome,GPE,stroking of your face like a cat!—is to go to Rome and see that the palace is made ready to receive,865
Rome,GPE,or the situation of Gabii does not suit her. Rome is an extraordinarily healthy place in winter. I myself,865
Antioch,GPE,"than I am there. I was pretty well at Antioch; there were military there, and I find the",865
Rome,GPE,should fold and unfold your hands. You go to Rome and take such of the family with you as are,865
Venus,LOC,"spring, indeed! Why, by the zone of Venus, I am not through my first summer yet.",871
Senecio,GPE,"Yes, of course it is so. Here comes Senecio; he waddles just like the Hindu nurse I saw",873
Antioch,GPE,"he waddles just like the Hindu nurse I saw at Antioch, laboring about with two fat babies.”",873
Rome,GPE,a thread in a rope. I am returning to Rome.”,875
Rome,GPE,"“To Rome, madam! I do not advise that. The",876
Carinæ,GPE,long as they do not invade the house in the Carinæ?”,877
Rome,GPE,". Why, there was Galba,—he had not been in Rome seven months before he was killed, and he did",880
the Flaminian Way,LOC,"over the bodies of seven thousand men, butchered on the Flaminian Way.”",880
the Flaminian Way,LOC,"I thank the Gods, my house is not on the Flaminian Way, nor is it in the Velabrum, nor the",881
Velabrum,GPE,"on the Flaminian Way, nor is it in the Velabrum, nor the Suburra, nor in the Forum Boarium",881
Carinæ,GPE,"Forum Boarium either. We happen to live in the Carinæ, and I conceive that there have been no massacres",881
Gabii,GPE,"“And here, in Gabii, down to the lizards—dead asleep. Give",883
Rome,GPE,"massacres rather than stagnation. I shall get back to Rome before the Ides of December, on account of my",883
East,LOC,"Cæsar Vitellius is men aced. I hear that the East has risen, and that Vespasian has been proclaimed in",884
Syria,GPE,"has risen, and that Vespasian has been proclaimed in Syria. The legions in Illyria have also declared for him",884
Illyria,LOC,Vespasian has been proclaimed in Syria. The legions in Illyria have also declared for him and are marching into Italy,884
Italy,GPE,"Illyria have also declared for him and are marching into Italy. Egypt has pronounced against Vitellius, and it is",884
Egypt,GPE,"also declared for him and are marching into Italy. Egypt has pronounced against Vitellius, and it is but seven",884
Senecio,GPE,"say?” exclaimed the lady. “My good Senecio, he is a sort of cousin, a country",885
Euphrosyne,GPE,"she holds converse with none, save her maid, Euphrosyne.”",888
Rome,GPE,there is nothing like push. I must go to Rome. Positively two years retirement for a widow is unreasonable,891
Rome,GPE,"is talk—nothing else. I must go to Rome. Flavius Sabinus is præfect of the city, and",891
præfect,GPE,". I must go to Rome. Flavius Sabinus is præfect of the city, and he is the elder brother",891
Rome,GPE,"not be able to breathe till I get back to Rome. By the way, draw me up on a",891
Tellus,LOC,! that is the dedication feast of the temple of Tellus in the Carinæ. There you have it! Devotion,891
Carinæ,GPE,the dedication feast of the temple of Tellus in the Carinæ. There you have it! Devotion to the gods,891
Carinæ,GPE,", and were installed in the family mansion in the Carinæ.",892
Rome,GPE,"it, this house had escaped in the conflagration of Rome under Nero. This, however, was a matter",893
Duilia,GPE,", however, was a matter of some regret to Duilia, who would have preferred to have had it burnt",893
Antioch,GPE,"been wrought at, or purchased at the bazaars of Antioch and Damascus.",894
Damascus,GPE,"at, or purchased at the bazaars of Antioch and Damascus.",894
Rome,GPE,"Longa Duilia, stepping forward to receive the Præfect of Rome, to her little supper.",905
Antioch,GPE,"You see, for some years I have been at Antioch, with my dearest husband, whose sword—that",908
Rome,GPE,", as I was saying, we have been from Rome so long, and since my return I have lived",908
Gabii,GPE,"emotion overcomes me. I would have buried myself at Gabii, clasping the sword to my wounded bosom for the",916
Duilia,GPE,"they set the example of lounging, others followed. Duilia, however, was a stickler in some things,",921
Russia,GPE,"A Roman dinner began, like one in Russia at the present day, with a gustus, a",925
Brussels,GPE,"and sauer-kraut, cabbage shredded in vinegar, Brussels sprouts boiled with saltpetre to enhance their green, turnips",927
Italy,GPE,"much relished, as it is to this day in Italy. Wild fowl was stuffed with garlic, mutton with",930
Longa Duilia,GPE,"the smallest degree unseemly was allowed in the house of Longa Duilia, at such entertainments.",933
præfect,GPE,"how to make herself agreeable. Flavius Sabinus, the præfect, was a great talker, and there was a",935
Duilia,GPE,"Duilia bowed, and the præfect, leaving his place,",942
præfect,GPE,"Duilia bowed, and the præfect, leaving his place, went to meet his nephew",942
Duilia,GPE,"“My dear child,” said Duilia, “I never did a better stroke of policy",947
Italy,GPE,"is most encouraging. Mucianus is on his way to Italy at the head of an army. Primus, with",947
Campania,GPE,"positively none who hold by Vitellius except his brother in Campania, and his German bodyguard. Domitia,” the",947
Saturnalia,GPE,"The time was now that of the Saturnalia, lasting seven days, beginning on the 17th December",950
Duilia,GPE,"the lectica (palanquin) with me,” said Duilia. “It will have quite a pathetic aspect—",952
Flavius Domitianus,LOC,"one to talk to. What do you think of Flavius Domitianus? A modest lad, to my mind.”",952
Rome,GPE,"The forum of Rome, that wondrous basin towered over on one side by",962
Esquiline Hills,GPE,"houses in the Suburra below the Quirinal, Viminal and Esquiline Hills, was itself crowded with temples and basilicas, yet",962
Summanus,GPE,"already at table. See that dear old doll, Summanus, without a head—you know it was struck",963
Pyrrhus,LOC,"it was struck off by lightning in the time of Pyrrhus. It was of clay, and rolled all the",963
Pagan Rome,GPE,Nothing so completely differentiates Christian worship from that of Pagan Rome as the congregational character of the former contrasted with the,971
Rome,GPE,of the latter. At the present day in Papal Rome the priests may be seen behind glass doors in little,971
Pagan Rome,GPE,"that they should assist. This is a legacy of Pagan Rome. The sacrifices, the services in the temples and",971
Consus,GPE,"for naught, for his part he trusted only in Consus, whose temple was in ruins, whose altar was",971
Jupiter,LOC,"who swept in a strong current towards the couch of Jupiter and of that of Venus. Another strong current,",971
Venus,LOC,"current towards the couch of Jupiter and of that of Venus. Another strong current, howling ‘Io Saturne!",971
Io,LOC,"that of Venus. Another strong current, howling ‘Io Saturne! Salve Mater Ops!’ made for the",971
Saturnalia,GPE,", careful only to sell their goods—for the Saturnalia was a period at which the children were regaled with",972
Jupiter Capitolinus,LOC,", to protect them from being trampled under foot. Jupiter Capitolinus had been injured and lost his nose.",979
Duilia,GPE,The litter of the lady Duilia and her daughter tossed like a boat in a whirlpool,982
Duilia,GPE,"“Save me! Me, also!” screamed Duilia, “I shall be thrown out, trodden under",985
Paris,GPE,“Open speedily—Paris!”,992
Paris,GPE,do no other. In this insula live the actor Paris and Glyceria. They were both slaves in your household,994
Glyceria,GPE,"other. In this insula live the actor Paris and Glyceria. They were both slaves in your household, but",994
East,LOC,", my late master, when he went to the East. They will place themselves at your service, and",994
Rome,GPE,"The house was one of those insulæ, islets of Rome in which great numbers of the lower classes were housed",995
Rome,GPE,might suppose possible. In the rain—and in Rome in winter it raineth almost every day—the balconies,998
Saturnalia,GPE,"they had gone out to see the commencement of the Saturnalia, and of women there were few compared to the",999
Paris,GPE,"“My husband, Paris, the actor, is now out; but he",1006
Paris,GPE,"“Oh, Paris! do you not observe?”",1033
Paris,GPE,"Eboracus explained the circumstances. Then Paris expressed his happiness, and the pride he felt in",1037
Paris,GPE,"When the slave had withdrawn, she addressed Paris and Glyceria.",1039
Glyceria,GPE,"When the slave had withdrawn, she addressed Paris and Glyceria.",1039
unlade,GPE,", and, stooping on one knee, began to unlade his bundle. He set out a number of terra",1041
Paris,GPE,"up one of the quaintest images, Domitia noticed that Paris laid hold of it, and pressed it to his",1042
Paris,GPE,to be true than men?—Yet see this actor—this Paris. By the Gods! Is Lamia like to be,1046
Paris,GPE,"fetches me water—that is Bibulus, and my Paris has bought him this little horseman—and Torquata,",1050
Dosithea,GPE,"of a cobbler, she sweeps the floor; and Dosithea, that is a good widow’s child; she",1050
Paris,GPE,"; but all the shopping is done for me by Paris, and I warrant you, lady, he is",1050
Paris,GPE,"Then Paris turned, and, putting his hand on his wife",1052
Paris,GPE,"“Hush, wife!” said Paris. “The lady desires rest. Keep silence.",1055
Paris,GPE,"a fish—the fish on it,” said Paris in a whisper. “It is for Luke,",1058
Saturnalia,GPE,"-naught had turned sulky, because it is the Saturnalia, when, said he, the mistress should do",1064
Paris,GPE,” And the lanes are clear of rabble. If Paris here will walk on one side of you and I,1064
Io,LOC,"wait, but not he, said he, “Io Saturne!””",1064
Paris,GPE,"Presently—“Stand aside!” said Paris, and there swept down the lane a number of",1070
Paris,GPE,"“Let us go on,” said Paris, and without further attempt at molestation from the revellers",1075
Longa Duilia,GPE,"On reaching the palace inhabited by Longa Duilia, a fresh difficulty arose. Eboracus knocked, but",1076
Saturnalia,GPE,", I could not help myself. It is the Saturnalia, and the slaves will do no menial work.",1078
Saturnalia,GPE,alone. Body of Bacchus! This time of the Saturnalia is insufferable. Not a servant will do a stroke,1081
Rome,GPE,’d get up a procession of all the matrons of Rome to entreat the Senate to abolish the usage.”,1081
the Gulf of Corinth,LOC,"as that bit of storm we had getting out of the Gulf of Corinth, tossed about in my palanquin I hardly knew whether",1083
Saturnalia,GPE,"is a topsy-turvy time indeed. At the Saturnalia no strife is permissible, not a lawsuit, all",1083
Summanus,GPE,"interfere! But I don’t wonder. There was Summanus, God of the night thunders—and will you",1083
Saturnalia,GPE,"bring me my meals. Never mind—when the Saturnalia are over, I shall remember which were insolent and",1085
Rome,GPE,the head of the Illyrian legions was rapidly advancing on Rome. News had arrived that Spain and Gaul had declared,1088
Spain,GPE,was rapidly advancing on Rome. News had arrived that Spain and Gaul had declared for Vespasian. Britain had renounced,1088
Gaul,GPE,advancing on Rome. News had arrived that Spain and Gaul had declared for Vespasian. Britain had renounced allegiance to,1088
Britain,GPE,"arrived that Spain and Gaul had declared for Vespasian. Britain had renounced allegiance to Vitellius, only Africa still remained",1088
Africa,LOC,"Vespasian. Britain had renounced allegiance to Vitellius, only Africa still remained faithful.",1088
Narnia,LOC,"tidings arrived that the army of Vitellius that was at Narnia had surrendered. Thereupon the gross, aged Emperor dressed",1089
Rome,GPE,"Meanwhile the fighting in the streets of Rome had recommenced. Titus Flavius Sabinus, for security escaped",1090
Rome,GPE,“What is the matter? Ye Gods! surely Rome is not on fire again!”,1092
Duilia,GPE,Duilia ascended to the flat top of the house. The,1094
Carinæ,GPE,"house. The palace of the family was in the Carinæ, on the slope of the Esquiline hill, hard",1094
Rome,GPE,"guard to capture the Capitol, and the citadel of Rome that adjoined it, connected by only a small neck",1095
Rome,GPE,which rose the Temple of Jupiter Capitolinus that stood to Rome almost in the relation that the Temple did to Jeru,1096
Jeru salem,GPE,"Rome almost in the relation that the Temple did to Jeru salem, as the centre of its religious and civil institutions",1096
Rome,GPE,"almost the paladium of the city, the fate of Rome was held to be bound up with its preservation.",1097
Duilia,GPE,"“Really,” said Duilia, “Revolutions are only tolerable when seen from a",1100
Jupiter,LOC,", and addressing Longa Duilia, “A priest of Jupiter is below, and desires to speak with you.",1104
Jupiter,LOC,“A priest of Jupiter here!” exclaimed Duilia. “When his temple,1105
Duilia,GPE,“A priest of Jupiter here!” exclaimed Duilia. “When his temple is on fire! Bid,1105
Jupiter,LOC,". The Capitol is in flames, the temple of Jupiter Optimus Maximus blazes. I know what he wants—",1111
Jupiter,LOC,What is it? Look! the flames are licking Jupiter in his chariot.”,1113
Duilia,GPE,Duilia with an impatient toss of her head and shrug of,1115
Rome,GPE,“You know that the Præfect of Rome who supped at your house the other day is besieged,1117
Jupiter,LOC,"“He escaped disguised as a priest of Jupiter. As such, with veiled head he has passed",1131
Duilia,GPE,"“I will not,” said Duilia, stamping angrily on the concrete of the roof.",1134
Saturnalia,GPE,well—I—I would have put down the Saturnalia.”,1134
Rome,GPE,“Before morning the Illyrian legions will have arrived in Rome. Do you suppose the German bodyguard can stand against,1141
Duilia,GPE,"“There is something in that,” said Duilia.",1142
Duilia,GPE,"There is a good deal in that,” said Duilia, to which the Magus said,—",1144
Senecio,GPE,"no fear of betrayal from any in the house save Senecio, that owl-like philosopher. He is not",1145
Duilia,GPE,"“My good Elymas,” interrupted Duilia, “do not concern yourself about him. He",1146
Senecio,GPE,Senecio was not there now. He was probably out taking,1150
Duilia,GPE,"a benignant smile and a tear in her eye, Duilia almost ran to Domitian, her two hands extended.",1151
Domitian,GPE,"a tear in her eye, Duilia almost ran to Domitian, her two hands extended. She had just looked",1151
Senecio,GPE,"you my protection at such a time as this. Senecio, my philosopher, is out, gadding about—",1156
Duilia,GPE,discern who was there addressed by her mother. But Duilia stepped aside and allowed the light to flash over the,1158
Domitian,GPE,and allowed the light to flash over the face of Domitian.,1158
Jupiter,LOC,"has fled to us, disguised as a priest of Jupiter. O my dear, what a nice thing it",1160
Duilia,GPE,Duilia raised her eyebrows.,1164
Duilia,GPE,". It is childish, maidenly timidity,” said Duilia, frowning at Domitia and shaking her finger at her",1173
Duilia,GPE,"“There is something in that,” observed Duilia. “But how much better had the invitation been",1192
Duilia,GPE,"There is a good deal in that,” answered Duilia meditatively. “Well, it is only the ring",1194
Duilia,GPE,"“You are a good old creature,” said Duilia, “I withdraw any offensive expressions I may have",1200
Senecio,GPE,"gratify you, I will pay that old woman, Senecio, his wage and bid him pack.”",1200
Britain,GPE,"gave him a nice little supper—and oysters from Britain, my best Falernian, and that ring of your",1208
Falernian,GPE,"little supper—and oysters from Britain, my best Falernian, and that ring of your father’s, because",1208
Saturnalia,GPE,persons lost their lives in these eventful days of the Saturnalia.,1224
Domitian,GPE,", than she rushed into the apartment given up to Domitian.",1232
Rome,GPE,"69, three emperors had died violent deaths, and Rome had been in a condition of disorder on each occasion",1234
Præfect,GPE,", and was made Prince of the Youths, and Præfect of Rome in the place of his uncle, who",1235
Rome,GPE,"was made Prince of the Youths, and Præfect of Rome in the place of his uncle, who had been",1235
Duilia,GPE,To Duilia’s vast delight Domitian did not forget his obligation to,1237
Domitian,GPE,blandishments to make a visit to her house agreeable to Domitian.,1240
Rome,GPE,Suburra! What can take you into the slums of Rome?”,1247
Paris,GPE,"“I am going to see the wife of Paris, the tragic actor.”",1248
Paris,GPE,"“Oh! the wife of the actor, Paris,” with a sneer.",1249
Paris,GPE,"“I said so—the wife of Paris the actor,” she withdrew her veil and looked",1250
Paris,GPE,“She is our freedwoman. Paris was freed by my father likewise. Are you content,1252
Germany,GPE,"said the young prince. “I am off to Germany. There has been revolt there, and I go",1264
Rome,GPE,"I wish confusion and destruction to the worst enemies of Rome,” answered Domitia.",1272
Paris,GPE,"the “Island” in which was the home of Paris, she observed the young Cæsar still in the street",1277
Paris,GPE,"first story and at once turned towards the apartments of Paris and Glyceria, but had to thread her way among",1278
Glyceria,GPE,"and at once turned towards the apartments of Paris and Glyceria, but had to thread her way among poor people",1278
Rome,GPE,"Glyceria, and foreign cults at this time swarmed in Rome.",1286
Paris,GPE,“What! and Paris?”,1289
Insula,LOC,Domitia did not remain long in the Insula. She bade farewell to the wife of the actor,1313
Duilia,GPE,"Duilia asked where she had been, but did not listen",1315
Duilia,GPE,"“What is this I hear?” said Duilia, in a tone of irritation. “Lucilla tells",1316
Germany,GPE,“He is going to Germany to conclude a campaign already fought out and come back,1319
Germany,GPE,"feared, too late for him to reap laurels in Germany, the revolt had been quelled by Cerealis, but",1336
Gaul,GPE,"Cerealis, but as there was a ferment working in Gaul, it was deemed advisable that Domitian should go thither",1336
Domitian,GPE,"ferment working in Gaul, it was deemed advisable that Domitian should go thither and overcome the dissatisfied instead of crossing",1336
Alps,LOC,"go thither and overcome the dissatisfied instead of crossing the Alps. He had accordingly changed his route, and had",1336
Duilia,GPE,Domitia and Lamia could not take place so speedily as Duilia desired. She was wishful to have it over before,1337
Rome,GPE,"was wishful to have it over before the return to Rome of Domitian, so that she might be left a",1337
Sicily,GPE,"hindrances arose. Lamia was absent on his estates in Sicily, where there had been disturbances among the slaves,",1338
this Longa Duilia,GPE,"could not take place much before midsummer, and to this Longa Duilia had to submit.",1343
Duilia,GPE,"mind seeking the things beyond what was known, whereas Duilia had not a thought, a care that were not",1346
Duilia,GPE,", a care that were not material. The lady Duilia cared not a rush about philosophy or the theory of",1346
Sicily,GPE,"Lamia, on his return from Sicily was surprised to note the change in her appearance.",1349
Gaul,GPE,"way, have you heard? Domitian is back from Gaul. I was rejoiced at the news, and have",1354
Antioch,GPE,with them? I know they were all brought from Antioch.”,1361
Euphrosyne,GPE,"“To Glyceria, the sister of Euphrosyne.”",1364
Insula,LOC,and served by little children in the story of the Insula where she lives. I considered that it would amuse,1366
Duilia,GPE,"“As the Gods love me!” exclaimed Duilia, “Whoever heard before of such madness. Hellebore",1367
Duilia,GPE,", and this done they came to the palace of Duilia, bearing the skin of the sheep, to announce",1372
Venus,LOC,"the disastrous tokens of the wreath. Why, by Venus’s girdle, the girl has not been able to",1373
Hercules,GPE,"peculiar manner, with the so-called knot of Hercules, that was regarded as a charm against the evil",1374
pronuba,GPE,"and they received the salutations of their friends. The pronuba, a married female relative united their hands, and",1378
Jupiter,LOC,"Dialis offered sacrifice to the gods of marriage, to Jupiter, Juno, Tellus, and the old Latin half",1378
Feliciter,GPE,"the table he saluted the bride with the exclamation, Feliciter.",1382
Rome,GPE,"lady, belonging to one of the greatest houses in Rome, kissed a poor actor’s wife, an enfranchised",1395
the “Island”,LOC,"of men and women and children, the occupants of the “Island” in which she lived. It was they, who",1396
Lamia,GPE,", then ascended the Celian Hill to the house of Lamia.",1399
Rome,GPE,"all three,—to him who has secured the sweetest flower of Rome, and to Claudia and me who obtain so good",1406
Hercules,GPE,"of the Gods, especially of Lamius, son of Hercules and Omphale, the reputed half-divine ancestor of",1435
Omphale,GPE,"Gods, especially of Lamius, son of Hercules and Omphale, the reputed half-divine ancestor of the family",1435
Rome,GPE,soldiers who were said to lurk about the suburbs of Rome and commit depredations. Some thought that in maiden shyness,1436
Duilia,GPE,"household servants remarked that the servants of the family of Duilia had left,—that there had been a bustle in the garden",1440
the Porta Capena,LOC,"time a party surrounding a closed litter had passed through the Porta Capena, and was hurrying along the Appian Way.",1443
the Appian Way,LOC,"passed through the Porta Capena, and was hurrying along the Appian Way.",1443
the Appian Way,LOC,behind one of the mausoleums that line the sides of the Appian Way.,1459
Rome,GPE,"one of the roads that led from the gates of Rome, lined with tombs. How she had got there",1471
Alba,GPE,"“By the lake of Alba,” answered a dark-faced servant with hard",1486
the Alban Lake,LOC,"belonging to some Roman noble, and that villa beside the Alban Lake.",1494
